[2023-11-28 18:52:09,099] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-28 21:17:44,534] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:18:44,979] [INFO    ] [utils] Initializing AAI environment for task 97: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Right-DarkBlue-0-OPQ.yml
[2023-11-28 21:18:44,979] [INFO    ] [utils] Using port 5336
[2023-11-28 21:18:47,569] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:18:48,689] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:19:49,189] [INFO    ] [utils] Initializing AAI environment for task 98: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Right-DarkGreen-0-OPQ.yml
[2023-11-28 21:19:49,190] [INFO    ] [utils] Using port 5336
[2023-11-28 21:19:51,781] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:19:52,893] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:20:53,361] [INFO    ] [utils] Initializing AAI environment for task 99: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Right-Grey-0-OPQ.yml
[2023-11-28 21:20:53,362] [INFO    ] [utils] Using port 5336
[2023-11-28 21:20:55,940] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:20:57,050] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:21:57,604] [INFO    ] [utils] Initializing AAI environment for task 100: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Right-OffWhite-0-OPQ.yml
[2023-11-28 21:21:57,604] [INFO    ] [utils] Using port 5336
[2023-11-28 21:22:00,179] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:22:01,288] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:23:01,840] [INFO    ] [utils] Initializing AAI environment for task 101: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Occluder-Right-RND-0-OPQ.yml
[2023-11-28 21:23:01,841] [INFO    ] [utils] Using port 5336
[2023-11-28 21:23:04,445] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:23:05,553] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:24:06,182] [INFO    ] [utils] Initializing AAI environment for task 102: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Left-Beige-0-OPQ.yml
[2023-11-28 21:24:06,182] [INFO    ] [utils] Using port 5336
[2023-11-28 21:24:08,811] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:24:09,922] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:24:38,642] [INFO    ] [utils] Initializing AAI environment for task 103: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Left-Brown-0-OPQ.yml
[2023-11-28 21:24:38,643] [INFO    ] [utils] Using port 5336
[2023-11-28 21:24:41,253] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:24:42,399] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:25:42,947] [INFO    ] [utils] Initializing AAI environment for task 104: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Left-DarkBlue-0-OPQ.yml
[2023-11-28 21:25:42,947] [INFO    ] [utils] Using port 5336
[2023-11-28 21:25:45,536] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:25:46,653] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:26:47,117] [INFO    ] [utils] Initializing AAI environment for task 105: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Left-DarkGreen-0-OPQ.yml
[2023-11-28 21:26:47,117] [INFO    ] [utils] Using port 5336
[2023-11-28 21:26:49,709] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:26:50,817] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:27:51,270] [INFO    ] [utils] Initializing AAI environment for task 106: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Left-Grey-0-OPQ.yml
[2023-11-28 21:27:51,270] [INFO    ] [utils] Using port 5336
[2023-11-28 21:27:53,846] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:27:54,957] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:28:55,693] [INFO    ] [utils] Initializing AAI environment for task 107: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Left-OffWhite-0-OPQ.yml
[2023-11-28 21:28:55,693] [INFO    ] [utils] Using port 5336
[2023-11-28 21:28:58,288] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:28:59,392] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:29:59,934] [INFO    ] [utils] Initializing AAI environment for task 108: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Left-RND-0-OPQ.yml
[2023-11-28 21:29:59,934] [INFO    ] [utils] Using port 5336
[2023-11-28 21:30:02,517] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:30:03,626] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:31:04,179] [INFO    ] [utils] Initializing AAI environment for task 109: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Right-Beige-0-OPQ.yml
[2023-11-28 21:31:04,180] [INFO    ] [utils] Using port 5336
[2023-11-28 21:31:06,794] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:31:07,904] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:32:08,454] [INFO    ] [utils] Initializing AAI environment for task 110: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Right-Brown-0-OPQ.yml
[2023-11-28 21:32:08,454] [INFO    ] [utils] Using port 5336
[2023-11-28 21:32:11,040] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:32:12,138] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:33:12,681] [INFO    ] [utils] Initializing AAI environment for task 111: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Right-DarkBlue-0-OPQ.yml
[2023-11-28 21:33:12,681] [INFO    ] [utils] Using port 5336
[2023-11-28 21:33:15,251] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:33:16,355] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:34:16,909] [INFO    ] [utils] Initializing AAI environment for task 112: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Right-DarkGreen-0-OPQ.yml
[2023-11-28 21:34:16,910] [INFO    ] [utils] Using port 5336
[2023-11-28 21:34:19,490] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:34:20,596] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:35:21,143] [INFO    ] [utils] Initializing AAI environment for task 113: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Right-Grey-0-OPQ.yml
[2023-11-28 21:35:21,143] [INFO    ] [utils] Using port 5336
[2023-11-28 21:35:23,725] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:35:24,874] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:36:25,441] [INFO    ] [utils] Initializing AAI environment for task 114: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Right-OffWhite-0-OPQ.yml
[2023-11-28 21:36:25,441] [INFO    ] [utils] Using port 5336
[2023-11-28 21:36:28,045] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:36:29,203] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:37:29,708] [INFO    ] [utils] Initializing AAI environment for task 115: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Thin-Right-RND-0-OPQ.yml
[2023-11-28 21:37:29,708] [INFO    ] [utils] Using port 5336
[2023-11-28 21:37:32,297] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:37:33,403] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:38:33,844] [INFO    ] [utils] Initializing AAI environment for task 116: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Trans-Left-NA-0-Trans.yml
[2023-11-28 21:38:33,844] [INFO    ] [utils] Using port 5336
[2023-11-28 21:38:36,435] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:38:37,543] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:39:38,090] [INFO    ] [utils] Initializing AAI environment for task 117: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52Trans-Right-NA-0-Trans.yml
[2023-11-28 21:39:38,090] [INFO    ] [utils] Using port 5336
[2023-11-28 21:39:40,677] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:39:41,939] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:40:42,529] [INFO    ] [utils] Initializing AAI environment for task 118: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Left-Beige-0-OPQ.yml
[2023-11-28 21:40:42,530] [INFO    ] [utils] Using port 5336
[2023-11-28 21:40:45,116] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:40:46,225] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:41:46,778] [INFO    ] [utils] Initializing AAI environment for task 119: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Left-Brown-0-OPQ.yml
[2023-11-28 21:41:46,778] [INFO    ] [utils] Using port 5336
[2023-11-28 21:41:49,364] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:41:50,484] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:42:50,945] [INFO    ] [utils] Initializing AAI environment for task 120: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Left-DarkBlue-0-OPQ.yml
[2023-11-28 21:42:50,945] [INFO    ] [utils] Using port 5336
[2023-11-28 21:42:53,540] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:42:54,654] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:43:55,498] [INFO    ] [utils] Initializing AAI environment for task 121: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Left-DarkGreen-0-OPQ.yml
[2023-11-28 21:43:55,498] [INFO    ] [utils] Using port 5336
[2023-11-28 21:43:58,081] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:43:59,188] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:44:59,738] [INFO    ] [utils] Initializing AAI environment for task 122: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Left-Grey-0-OPQ.yml
[2023-11-28 21:44:59,738] [INFO    ] [utils] Using port 5336
[2023-11-28 21:45:02,326] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:45:03,433] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:46:03,981] [INFO    ] [utils] Initializing AAI environment for task 123: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Left-OffWhite-0-OPQ.yml
[2023-11-28 21:46:03,982] [INFO    ] [utils] Using port 5336
[2023-11-28 21:46:06,838] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:46:07,951] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:47:08,814] [INFO    ] [utils] Initializing AAI environment for task 124: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Left-RND-0-OPQ.yml
[2023-11-28 21:47:08,814] [INFO    ] [utils] Using port 5336
[2023-11-28 21:47:11,635] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:47:12,757] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:48:13,529] [INFO    ] [utils] Initializing AAI environment for task 125: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Right-Beige-0-OPQ.yml
[2023-11-28 21:48:13,530] [INFO    ] [utils] Using port 5336
[2023-11-28 21:48:16,187] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:48:17,287] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:49:18,083] [INFO    ] [utils] Initializing AAI environment for task 126: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Right-Brown-0-OPQ.yml
[2023-11-28 21:49:18,083] [INFO    ] [utils] Using port 5336
[2023-11-28 21:49:20,667] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:49:21,771] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:50:22,215] [INFO    ] [utils] Initializing AAI environment for task 127: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Right-DarkBlue-0-OPQ.yml
[2023-11-28 21:50:22,216] [INFO    ] [utils] Using port 5336
[2023-11-28 21:50:24,808] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:50:25,917] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:51:26,637] [INFO    ] [utils] Initializing AAI environment for task 128: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Right-DarkGreen-0-OPQ.yml
[2023-11-28 21:51:26,637] [INFO    ] [utils] Using port 5336
[2023-11-28 21:51:29,229] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:51:30,342] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:52:31,558] [INFO    ] [utils] Initializing AAI environment for task 129: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Right-Grey-0-OPQ.yml
[2023-11-28 21:52:31,559] [INFO    ] [utils] Using port 5336
[2023-11-28 21:52:34,137] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:52:35,255] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:53:35,768] [INFO    ] [utils] Initializing AAI environment for task 130: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Right-OffWhite-0-OPQ.yml
[2023-11-28 21:53:35,769] [INFO    ] [utils] Using port 5336
[2023-11-28 21:53:38,385] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:53:39,503] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:54:40,244] [INFO    ] [utils] Initializing AAI environment for task 131: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.52XtraLow-Right-RND-0-OPQ.yml
[2023-11-28 21:54:40,244] [INFO    ] [utils] Using port 5336
[2023-11-28 21:54:42,833] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:54:43,964] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:55:48,031] [INFO    ] [utils] Initializing AAI environment for task 132: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.5NoOccluder-Left-NA-0-NA.yml
[2023-11-28 21:55:48,031] [INFO    ] [utils] Using port 5336
[2023-11-28 21:55:50,625] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:55:51,736] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:56:52,183] [INFO    ] [utils] Initializing AAI environment for task 133: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G1.5NoOccluder-Right-NA-0-NA.yml
[2023-11-28 21:56:52,183] [INFO    ] [utils] Using port 5336
[2023-11-28 21:56:54,776] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:56:55,879] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:57:56,762] [INFO    ] [utils] Initializing AAI environment for task 134: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Left-Beige-0-OPQ.yml
[2023-11-28 21:57:56,762] [INFO    ] [utils] Using port 5336
[2023-11-28 21:57:59,355] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:58:00,475] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 21:59:00,934] [INFO    ] [utils] Initializing AAI environment for task 135: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Left-Brown-0-OPQ.yml
[2023-11-28 21:59:00,934] [INFO    ] [utils] Using port 5336
[2023-11-28 21:59:03,520] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 21:59:04,618] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:00:05,065] [INFO    ] [utils] Initializing AAI environment for task 136: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Left-DarkBlue-0-OPQ.yml
[2023-11-28 22:00:05,065] [INFO    ] [utils] Using port 5336
[2023-11-28 22:00:07,655] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:00:08,759] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:01:09,208] [INFO    ] [utils] Initializing AAI environment for task 137: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Left-DarkGreen-0-OPQ.yml
[2023-11-28 22:01:09,208] [INFO    ] [utils] Using port 5336
[2023-11-28 22:01:11,782] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:01:12,891] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:02:13,442] [INFO    ] [utils] Initializing AAI environment for task 138: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Left-Grey-0-OPQ.yml
[2023-11-28 22:02:13,442] [INFO    ] [utils] Using port 5336
[2023-11-28 22:02:16,031] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:02:17,140] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:03:17,687] [INFO    ] [utils] Initializing AAI environment for task 139: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Left-OffWhite-0-OPQ.yml
[2023-11-28 22:03:17,687] [INFO    ] [utils] Using port 5336
[2023-11-28 22:03:20,266] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:03:21,369] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:04:21,825] [INFO    ] [utils] Initializing AAI environment for task 140: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Left-RND-0-OPQ.yml
[2023-11-28 22:04:21,825] [INFO    ] [utils] Using port 5336
[2023-11-28 22:04:24,401] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:04:25,504] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:05:26,024] [INFO    ] [utils] Initializing AAI environment for task 141: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Right-Beige-0-OPQ.yml
[2023-11-28 22:05:26,024] [INFO    ] [utils] Using port 5336
[2023-11-28 22:05:28,631] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:05:29,774] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:06:30,322] [INFO    ] [utils] Initializing AAI environment for task 142: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Right-Brown-0-OPQ.yml
[2023-11-28 22:06:30,322] [INFO    ] [utils] Using port 5336
[2023-11-28 22:06:32,899] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:06:33,989] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:07:34,734] [INFO    ] [utils] Initializing AAI environment for task 143: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Right-DarkBlue-0-OPQ.yml
[2023-11-28 22:07:34,734] [INFO    ] [utils] Using port 5336
[2023-11-28 22:07:37,314] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:07:38,418] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:08:38,871] [INFO    ] [utils] Initializing AAI environment for task 144: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Right-DarkGreen-0-OPQ.yml
[2023-11-28 22:08:38,871] [INFO    ] [utils] Using port 5336
[2023-11-28 22:08:41,458] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:08:42,564] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:09:43,256] [INFO    ] [utils] Initializing AAI environment for task 145: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Right-Grey-0-OPQ.yml
[2023-11-28 22:09:43,256] [INFO    ] [utils] Using port 5336
[2023-11-28 22:09:45,858] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:09:47,001] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:10:47,569] [INFO    ] [utils] Initializing AAI environment for task 146: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Right-OffWhite-0-OPQ.yml
[2023-11-28 22:10:47,569] [INFO    ] [utils] Using port 5336
[2023-11-28 22:10:50,171] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:10:51,307] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:11:51,770] [INFO    ] [utils] Initializing AAI environment for task 147: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderContra-Right-RND-0-OPQ.yml
[2023-11-28 22:11:51,771] [INFO    ] [utils] Using port 5336
[2023-11-28 22:11:54,356] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:11:55,457] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:12:56,013] [INFO    ] [utils] Initializing AAI environment for task 148: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Left-Beige-0-OPQ.yml
[2023-11-28 22:12:56,014] [INFO    ] [utils] Using port 5336
[2023-11-28 22:12:58,615] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:12:59,764] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:14:00,234] [INFO    ] [utils] Initializing AAI environment for task 149: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Left-Brown-0-OPQ.yml
[2023-11-28 22:14:00,235] [INFO    ] [utils] Using port 5336
[2023-11-28 22:14:02,824] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:14:03,930] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:15:04,387] [INFO    ] [utils] Initializing AAI environment for task 150: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Left-DarkBlue-0-OPQ.yml
[2023-11-28 22:15:04,387] [INFO    ] [utils] Using port 5336
[2023-11-28 22:15:06,984] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:15:08,091] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:16:08,651] [INFO    ] [utils] Initializing AAI environment for task 151: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Left-DarkGreen-0-OPQ.yml
[2023-11-28 22:16:08,651] [INFO    ] [utils] Using port 5336
[2023-11-28 22:16:11,228] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:16:12,315] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:17:12,820] [INFO    ] [utils] Initializing AAI environment for task 152: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Left-Grey-0-OPQ.yml
[2023-11-28 22:17:12,820] [INFO    ] [utils] Using port 5336
[2023-11-28 22:17:15,399] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:17:16,497] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:18:17,230] [INFO    ] [utils] Initializing AAI environment for task 153: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Left-OffWhite-0-OPQ.yml
[2023-11-28 22:18:17,231] [INFO    ] [utils] Using port 5336
[2023-11-28 22:18:19,821] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-28 22:18:20,926] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-28 22:18:35,455] [INFO    ] [utils] Initializing AAI environment for task 154: ../../configs/tests_agents/op_controls/OP-RP-Allo-CVChick-G11OccluderIpsi-Left-RND-0-OPQ.yml
[2023-11-28 22:18:35,455] [INFO    ] [utils] Using port 5336
