[2023-11-26 12:05:32,954] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 12:56:39,291] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:56:40,407] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:57:39,284] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-Beige-0-OPQ.yml
[2023-11-26 12:57:39,284] [INFO    ] [utils] Using port 5774
[2023-11-26 12:57:41,890] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:57:43,018] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:58:43,468] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-Brown-0-OPQ.yml
[2023-11-26 12:58:43,468] [INFO    ] [utils] Using port 5774
[2023-11-26 12:58:46,093] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:58:47,279] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:59:47,793] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-DarkBlue-0-OPQ.yml
[2023-11-26 12:59:47,794] [INFO    ] [utils] Using port 5774
[2023-11-26 12:59:50,391] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:59:51,509] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:00:52,017] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-DarkGreen-0-OPQ.yml
[2023-11-26 13:00:52,018] [INFO    ] [utils] Using port 5774
[2023-11-26 13:00:54,627] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:00:55,749] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:01:56,252] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-Grey-0-OPQ.yml
[2023-11-26 13:01:56,252] [INFO    ] [utils] Using port 5774
[2023-11-26 13:01:58,856] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:01:59,982] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:03:00,494] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-OffWhite-0-OPQ.yml
[2023-11-26 13:03:00,495] [INFO    ] [utils] Using port 5774
[2023-11-26 13:03:03,095] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:03:04,214] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:04:04,682] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-RND-0-OPQ.yml
[2023-11-26 13:04:04,682] [INFO    ] [utils] Using port 5774
[2023-11-26 13:04:07,256] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:04:08,368] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:05:08,883] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-Beige-0-OPQ.yml
[2023-11-26 13:05:08,883] [INFO    ] [utils] Using port 5774
[2023-11-26 13:05:11,498] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:05:12,621] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:06:13,120] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-Brown-0-OPQ.yml
[2023-11-26 13:06:13,120] [INFO    ] [utils] Using port 5774
[2023-11-26 13:06:15,731] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:06:16,849] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:07:17,404] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-DarkBlue-0-OPQ.yml
[2023-11-26 13:07:17,405] [INFO    ] [utils] Using port 5774
[2023-11-26 13:07:20,144] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:07:21,252] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:08:21,815] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-DarkGreen-0-OPQ.yml
[2023-11-26 13:08:21,815] [INFO    ] [utils] Using port 5774
[2023-11-26 13:08:24,416] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:08:25,534] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:09:26,092] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-Grey-0-OPQ.yml
[2023-11-26 13:09:26,093] [INFO    ] [utils] Using port 5774
[2023-11-26 13:09:28,751] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:09:29,875] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:10:30,436] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-OffWhite-0-OPQ.yml
[2023-11-26 13:10:30,436] [INFO    ] [utils] Using port 5774
[2023-11-26 13:10:33,255] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:10:34,368] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:11:34,924] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-RND-0-OPQ.yml
[2023-11-26 13:11:34,925] [INFO    ] [utils] Using port 5774
[2023-11-26 13:11:37,531] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:11:38,657] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:12:39,219] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-Beige-0-OPQ.yml
[2023-11-26 13:12:39,219] [INFO    ] [utils] Using port 5774
[2023-11-26 13:12:41,827] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:12:42,955] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:13:43,462] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-Brown-0-OPQ.yml
[2023-11-26 13:13:43,462] [INFO    ] [utils] Using port 5774
[2023-11-26 13:13:46,066] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:13:47,179] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:14:47,727] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-DarkBlue-0-OPQ.yml
[2023-11-26 13:14:47,727] [INFO    ] [utils] Using port 5774
[2023-11-26 13:14:50,337] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:14:51,458] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:15:51,903] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-DarkGreen-0-OPQ.yml
[2023-11-26 13:15:51,903] [INFO    ] [utils] Using port 5774
[2023-11-26 13:15:54,510] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:15:55,631] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:16:56,185] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-Grey-0-OPQ.yml
[2023-11-26 13:16:56,185] [INFO    ] [utils] Using port 5774
[2023-11-26 13:16:58,794] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:16:59,908] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:18:00,370] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-OffWhite-0-OPQ.yml
[2023-11-26 13:18:00,370] [INFO    ] [utils] Using port 5774
[2023-11-26 13:18:02,975] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:18:04,100] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:19:04,596] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-RND-0-OPQ.yml
[2023-11-26 13:19:04,596] [INFO    ] [utils] Using port 5774
[2023-11-26 13:19:07,209] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:19:08,334] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:20:08,842] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-Beige-0-OPQ.yml
[2023-11-26 13:20:08,842] [INFO    ] [utils] Using port 5774
[2023-11-26 13:20:11,430] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:20:12,550] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:21:13,050] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-Brown-0-OPQ.yml
[2023-11-26 13:21:13,050] [INFO    ] [utils] Using port 5774
[2023-11-26 13:21:15,646] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:21:16,767] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:21:37,178] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-DarkBlue-0-OPQ.yml
[2023-11-26 13:21:37,178] [INFO    ] [utils] Using port 5774
[2023-11-26 13:21:39,984] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:21:41,097] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:22:14,818] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-DarkGreen-0-OPQ.yml
[2023-11-26 13:22:14,818] [INFO    ] [utils] Using port 5774
[2023-11-26 13:22:17,417] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:22:18,520] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:23:19,063] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-Grey-0-OPQ.yml
[2023-11-26 13:23:19,063] [INFO    ] [utils] Using port 5774
[2023-11-26 13:23:21,642] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:23:22,751] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:24:23,996] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-OffWhite-0-OPQ.yml
[2023-11-26 13:24:23,996] [INFO    ] [utils] Using port 5774
[2023-11-26 13:24:26,578] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:24:27,693] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:24:48,601] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-RND-0-OPQ.yml
[2023-11-26 13:24:48,601] [INFO    ] [utils] Using port 5774
[2023-11-26 13:24:51,180] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:24:52,298] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:25:15,061] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-Beige-0-OPQ.yml
[2023-11-26 13:25:15,061] [INFO    ] [utils] Using port 5774
[2023-11-26 13:25:17,673] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:25:18,788] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:26:19,371] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-Brown-0-OPQ.yml
[2023-11-26 13:26:19,371] [INFO    ] [utils] Using port 5774
[2023-11-26 13:26:21,978] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:26:23,106] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:27:23,657] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-DarkBlue-0-OPQ.yml
[2023-11-26 13:27:23,657] [INFO    ] [utils] Using port 5774
[2023-11-26 13:27:26,311] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:27:27,433] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:28:27,937] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-DarkGreen-0-OPQ.yml
[2023-11-26 13:28:27,937] [INFO    ] [utils] Using port 5774
[2023-11-26 13:28:30,539] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:28:31,654] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:29:32,159] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-Grey-0-OPQ.yml
[2023-11-26 13:29:32,159] [INFO    ] [utils] Using port 5774
[2023-11-26 13:29:35,061] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:29:36,191] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:30:36,694] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-OffWhite-0-OPQ.yml
[2023-11-26 13:30:36,695] [INFO    ] [utils] Using port 5774
[2023-11-26 13:30:39,335] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:30:40,441] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:31:40,947] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-RND-0-OPQ.yml
[2023-11-26 13:31:40,947] [INFO    ] [utils] Using port 5774
[2023-11-26 13:31:43,545] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:31:44,661] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:32:45,217] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Right-Beige-0-OPQ.yml
[2023-11-26 13:32:45,217] [INFO    ] [utils] Using port 5774
[2023-11-26 13:32:47,811] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:32:48,919] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:33:49,472] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Right-Brown-0-OPQ.yml
[2023-11-26 13:33:49,472] [INFO    ] [utils] Using port 5774
[2023-11-26 13:33:52,069] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:33:53,179] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:34:23,395] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Right-DarkBlue-0-OPQ.yml
