[2023-11-26 12:05:32,150] [INFO    ] [train] Using AAI executable file: ../../env/env3.1.3/AAI.x86_64
[2023-11-26 12:49:15,608] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:49:16,719] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:50:17,172] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-Beige-0-OPQ.yml
[2023-11-26 12:50:17,173] [INFO    ] [utils] Using port 5477
[2023-11-26 12:50:19,767] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:50:20,872] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:50:40,219] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-Brown-0-OPQ.yml
[2023-11-26 12:50:40,219] [INFO    ] [utils] Using port 5477
[2023-11-26 12:50:42,791] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:50:43,896] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:51:44,453] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-DarkBlue-0-OPQ.yml
[2023-11-26 12:51:44,453] [INFO    ] [utils] Using port 5477
[2023-11-26 12:51:47,029] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:51:48,139] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:52:48,682] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-DarkGreen-0-OPQ.yml
[2023-11-26 12:52:48,683] [INFO    ] [utils] Using port 5477
[2023-11-26 12:52:51,529] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:52:52,639] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:53:53,195] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-Grey-0-OPQ.yml
[2023-11-26 12:53:53,195] [INFO    ] [utils] Using port 5477
[2023-11-26 12:53:55,785] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:53:56,895] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:54:57,448] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-OffWhite-0-OPQ.yml
[2023-11-26 12:54:57,449] [INFO    ] [utils] Using port 5477
[2023-11-26 12:55:00,045] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:55:01,154] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:55:20,515] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Left-RND-0-OPQ.yml
[2023-11-26 12:55:20,515] [INFO    ] [utils] Using port 5477
[2023-11-26 12:55:23,448] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:55:24,575] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:55:49,685] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-Beige-0-OPQ.yml
[2023-11-26 12:55:49,685] [INFO    ] [utils] Using port 5477
[2023-11-26 12:55:52,284] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:55:53,395] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:56:53,852] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-Brown-0-OPQ.yml
[2023-11-26 12:56:53,852] [INFO    ] [utils] Using port 5477
[2023-11-26 12:56:56,472] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:56:57,597] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:57:58,152] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-DarkBlue-0-OPQ.yml
[2023-11-26 12:57:58,152] [INFO    ] [utils] Using port 5477
[2023-11-26 12:58:00,760] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:58:01,881] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 12:59:02,379] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-DarkGreen-0-OPQ.yml
[2023-11-26 12:59:02,380] [INFO    ] [utils] Using port 5477
[2023-11-26 12:59:04,989] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 12:59:06,106] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:00:06,618] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-Grey-0-OPQ.yml
[2023-11-26 13:00:06,618] [INFO    ] [utils] Using port 5477
[2023-11-26 13:00:09,222] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:00:10,356] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:01:10,812] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-OffWhite-0-OPQ.yml
[2023-11-26 13:01:10,812] [INFO    ] [utils] Using port 5477
[2023-11-26 13:01:13,455] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:01:14,585] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:02:15,094] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Falling-Right-RND-0-OPQ.yml
[2023-11-26 13:02:15,094] [INFO    ] [utils] Using port 5477
[2023-11-26 13:02:17,684] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:02:18,794] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:03:19,241] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-Beige-0-OPQ.yml
[2023-11-26 13:03:19,241] [INFO    ] [utils] Using port 5477
[2023-11-26 13:03:21,838] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:03:22,960] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:04:23,414] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-Brown-0-OPQ.yml
[2023-11-26 13:04:23,415] [INFO    ] [utils] Using port 5477
[2023-11-26 13:04:26,002] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:04:27,111] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:04:42,926] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-DarkBlue-0-OPQ.yml
[2023-11-26 13:04:42,926] [INFO    ] [utils] Using port 5477
[2023-11-26 13:04:45,522] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:04:46,640] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:05:47,184] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-DarkGreen-0-OPQ.yml
[2023-11-26 13:05:47,184] [INFO    ] [utils] Using port 5477
[2023-11-26 13:05:49,792] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:05:50,898] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:06:51,444] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-Grey-0-OPQ.yml
[2023-11-26 13:06:51,445] [INFO    ] [utils] Using port 5477
[2023-11-26 13:06:54,048] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:06:55,161] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:07:55,710] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-OffWhite-0-OPQ.yml
[2023-11-26 13:07:55,710] [INFO    ] [utils] Using port 5477
[2023-11-26 13:07:58,325] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:07:59,449] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:08:17,094] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Left-RND-0-OPQ.yml
[2023-11-26 13:08:17,094] [INFO    ] [utils] Using port 5477
[2023-11-26 13:08:19,725] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:08:20,842] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:09:22,293] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-Beige-0-OPQ.yml
[2023-11-26 13:09:22,293] [INFO    ] [utils] Using port 5477
[2023-11-26 13:09:24,887] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:09:26,007] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:10:26,510] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-Brown-0-OPQ.yml
[2023-11-26 13:10:26,510] [INFO    ] [utils] Using port 5477
[2023-11-26 13:10:29,107] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:10:30,227] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:11:30,731] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-DarkBlue-0-OPQ.yml
[2023-11-26 13:11:30,731] [INFO    ] [utils] Using port 5477
[2023-11-26 13:11:33,335] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:11:34,458] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:12:34,904] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-DarkGreen-0-OPQ.yml
[2023-11-26 13:12:34,904] [INFO    ] [utils] Using port 5477
[2023-11-26 13:12:37,528] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:12:38,651] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:13:39,154] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-Grey-0-OPQ.yml
[2023-11-26 13:13:39,154] [INFO    ] [utils] Using port 5477
[2023-11-26 13:13:41,763] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:13:42,873] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:14:43,324] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-OffWhite-0-OPQ.yml
[2023-11-26 13:14:43,324] [INFO    ] [utils] Using port 5477
[2023-11-26 13:14:45,937] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:14:47,055] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:15:47,523] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Low-Right-RND-0-OPQ.yml
[2023-11-26 13:15:47,523] [INFO    ] [utils] Using port 5477
[2023-11-26 13:15:50,127] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:15:51,236] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:16:51,696] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-Beige-0-OPQ.yml
[2023-11-26 13:16:51,696] [INFO    ] [utils] Using port 5477
[2023-11-26 13:16:54,361] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:16:55,471] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:17:13,002] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-Brown-0-OPQ.yml
[2023-11-26 13:17:13,002] [INFO    ] [utils] Using port 5477
[2023-11-26 13:17:15,621] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:17:16,733] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:17:33,823] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-DarkBlue-0-OPQ.yml
[2023-11-26 13:17:33,823] [INFO    ] [utils] Using port 5477
[2023-11-26 13:17:36,444] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:17:37,560] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:18:38,168] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-DarkGreen-0-OPQ.yml
[2023-11-26 13:18:38,168] [INFO    ] [utils] Using port 5477
[2023-11-26 13:18:40,767] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:18:41,881] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:19:42,432] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-Grey-0-OPQ.yml
[2023-11-26 13:19:42,432] [INFO    ] [utils] Using port 5477
[2023-11-26 13:19:45,039] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:19:46,154] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:20:03,687] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-OffWhite-0-OPQ.yml
[2023-11-26 13:20:03,687] [INFO    ] [utils] Using port 5477
[2023-11-26 13:20:06,311] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:20:07,414] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:20:25,190] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Left-RND-0-OPQ.yml
[2023-11-26 13:20:25,191] [INFO    ] [utils] Using port 5477
[2023-11-26 13:20:27,802] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:20:28,898] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:20:46,544] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Right-Beige-0-OPQ.yml
[2023-11-26 13:20:46,544] [INFO    ] [utils] Using port 5477
[2023-11-26 13:20:49,128] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:20:50,236] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:21:50,784] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Right-Brown-0-OPQ.yml
[2023-11-26 13:21:50,784] [INFO    ] [utils] Using port 5477
[2023-11-26 13:21:53,370] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2023-11-26 13:21:54,472] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2023-11-26 13:22:55,017] [INFO    ] [utils] Initializing AAI environment for task ../../configs/tests_agents/op_tests/OP-STC-Allo-CVChick-Thin-Right-DarkBlue-0-OPQ.yml
